employment_status,borrower_rate,term,monthly_income,home_ownership,public_records_last_10years,inquiries_last_6months,current_delinquencies,open_credit_lines,debt_to_income_ratio,monthly_loan_payment,investors,investment_friends_amount,lat,lon
Not employed,0.21,36.0,0.0,1.0,0.0,4.0,0.0,7.0,3.2720000000000007,41.44,35.0,0.0,39.7837304,-100.445882
Full-time,0.179,36.0,1416.666667,0.0,0.0,0.0,0.0,1.0,0.08,36.1,33.0,0.0,35.7730076,-86.2820081
Employed,0.1795,12.0,1733.333333,1.0,1.0,1.0,1.0,2.0,0.14,0.0,11.0,0.0,41.6500201,-72.7342163
Full-time,0.25,36.0,0.083333,0.0,0.0,2.0,0.0,10.0,10.01,39.76,4.0,0.0,40.0796606,-89.4337288
Full-time,0.1295,36.0,6250.0,1.0,0.0,0.0,2.0,12.0,0.32,656.56,210.0,50.0,31.168570000000003,-99.68300099546674
Employed,0.2489,60.0,4910.416667,1.0,0.0,1.0,0.0,7.0,0.22,322.16,97.0,0.0,34.9550817,-97.2684063
Full-time,0.2389,36.0,2772.0,0.0,0.0,2.0,0.0,8.0,0.2,58.76,18.0,0.0,47.2868352,-120.212613
Retired,0.316,36.0,3345.0,1.0,0.0,1.0,4.0,5.0,0.24,216.66,35.0,0.0,43.4849133,-71.6553992
Employed,0.0999,36.0,5144.75,1.0,0.0,0.0,0.0,8.0,0.2,161.31,100.0,0.0,27.7567667,-81.4639835
Employed,0.139,36.0,4416.666667,0.0,0.0,0.0,0.0,2.0,0.17,170.65,97.0,0.0,40.3270127,-86.1746933
Employed,0.15,36.0,2125.0,0.0,0.0,1.0,0.0,1.0,0.194,52.0,130.0,0.0,36.7014631,-118.755997
Full-time,0.35,36.0,1750.0,0.0,0.0,3.0,0.0,3.0,0.1,135.71,77.0,0.0,31.168570000000003,-99.68300099546674
Full-time,0.2279,36.0,3640.0,1.0,0.0,6.0,0.0,0.0,0.01,48.25,20.0,0.0,47.2868352,-120.212613
Full-time,0.1349,36.0,4500.0,0.0,0.0,0.0,0.0,6.0,0.22,508.96,115.0,5000.0,40.0757384,-74.4041622
Full-time,0.2495,36.0,2250.0,0.0,0.0,0.0,0.0,11.0,0.49,198.67,79.0,0.0,43.9792797,-120.737257
Employed,0.2574,36.0,3791.666667,0.0,0.0,1.0,0.0,16.0,0.46,401.52,85.0,0.0,36.7014631,-118.755997
Full-time,0.1,36.0,3500.0,0.0,0.0,2.0,0.0,7.0,0.14,64.53,119.0,0.0,36.7014631,-118.755997
Full-time,0.3125,36.0,1600.0,0.0,0.0,0.0,3.0,4.0,0.29,172.56,23.0,0.0,35.7730076,-86.2820081
Full-time,0.23,36.0,2333.333333,0.0,0.0,6.0,1.0,13.0,0.37,150.97,122.0,0.0,36.7014631,-118.755997
Employed,0.2399,36.0,2250.0,0.0,0.0,0.0,0.0,6.0,0.41,156.91,44.0,0.0,32.3293809,-83.1137366
Full-time,0.1515,36.0,2750.0,0.0,1.0,1.0,0.0,5.0,0.21,258.8,144.0,0.0,43.9792797,-120.737257
Full-time,0.127,36.0,2287.583333,0.0,0.0,0.0,0.0,5.0,0.3,330.0,192.0,0.0,38.27312,-98.5821872
Full-time,0.2499,36.0,7000.0,0.0,1.0,7.0,0.0,6.0,0.07,119.26,63.0,0.0,36.7014631,-118.755997
Full-time,0.1697,36.0,3914.0,1.0,1.0,11.0,0.0,10.0,0.42,320.74,230.0,0.0,38.7251776,-105.607716
